id,pred
7b950047,4.2787466
7b9c67dd,3.3606713
7ba082b4,4.3811183
7bb736ae,3.199816
7bc81b84,4.7130547
7be4f0ec,3.585141
7bf0df3f,4.408907
7c0c1b5f,2.707358
7c199fb1,4.1827984
7c29b41e,3.4090333
7c2af42c,3.07522
7c6fb927,4.3314614
7c793f53,4.2877517
7c9dbe4b,5.08757
7c9f0b7c,4.615355
7d0a6bd7,3.695669
7d2a1b67,5.191801
7d9f3b3d,4.480983
7de7c09f,3.7185516
7dff0acd,1.6589074
7e17c4f0,2.610425
7e1f014d,4.04397
7e3030a4,3.820414
7e3237fa,4.2276316
7e6cde77,1.9897987
7e944bd0,1.8998439
7eac4ad6,3.5496058
7f0406a6,1.9161078
7f1703d0,5.0145297
7f485095,4.5090094
7f4ac329,4.2767
7f5ca0a9,3.3334332
7f84e67b,4.2062106
7fb70c6f,3.60216
7ff74c9d,4.419909
80204e4f,4.0939126
8028b942,3.4932525
80567e1e,2.448091
807c822a,5.092018
808abe75,4.5316906
80c8e829,2.5337074
811373e1,4.2597613
81264ebf,4.218241
8159527a,3.40819
817c9789,4.5613694
81a74596,3.9593246
81a86064,3.2482371
81bc89d3,4.8357425
81ccdcfd,4.167373
81cee31b,2.64674
81f5c2d4,4.8685365
8204c891,2.0689235
820bcf42,4.2219214
82496b31,4.8409204
824be298,3.420829
824f263a,4.2327204
8253f526,4.483535
8268b1e9,4.3825917
827b7d94,3.742317
828b9335,5.0382476
82940d15,3.9544501
8294f230,2.8952127
829523e8,3.2858276
83184f73,2.6767378
831d0606,3.6457174
831f7758,3.6730053
8325eeb2,4.2742395
83588b63,3.2497525
835c845d,2.9589727
8385a336,4.1627007
8387640c,3.8232431
8389a706,3.722663
8389bb25,3.986579
83977519,4.0471354
83ad0a4b,4.1791344
83b04f27,4.9162393
83b16bab,4.8503327
83b171ba,5.081173
83b2b54f,2.977509
8404b53a,2.7309716
840c0b4c,2.868463
84183990,3.6848824
84221545,4.9187436
842d59a3,4.2214246
844e1ce7,3.1964083
8455fb45,3.7036843
845cce85,3.340349
846d9750,3.003878
8492481c,3.4525423
84957285,3.256156
84965efe,4.716626
84c3dd82,2.309336
84da500a,3.704515
84e444cd,4.981169
85003a37,3.7187755
85133702,3.633372
852aa24b,3.350928
852fc430,3.485308
853a8fab,3.4361687
857db4b3,4.987
8581a825,4.4010744
8581c428,5.0526934
858a7bb6,3.930212
859774e5,3.8039548
85c87a30,3.356985
8626c32b,3.1435204
862a9560,4.3731117
863dc6f9,3.874535
864ca8af,2.2306948
865a9203,2.5836651
869a7835,2.7648695
86c1dce0,3.552708
86ca6cba,3.7533112
86e05a78,4.953232
87211b93,3.9571195
8732df65,3.5516071
873e7f98,2.5137715
874464a1,4.9322906
874e6c1a,2.6844888
875aceae,4.071325
87766dff,3.0459673
877780f2,2.5402002
87e2154e,3.9276469
881c395d,2.417384
888feeaa,3.7095087
88a4f82a,1.882802
88b4e5ea,3.8846905
88c152c8,4.365883
88e4475d,2.182419
8908c597,3.6208506
89190107,2.6848211
89353044,4.175511
896e987e,2.855428
897b3f73,2.7858074
898d3ee7,4.6659317
899852bc,3.9455729
89a23b9b,4.507192
89dba3b6,1.9121126
89e03572,3.4117339
8a021954,2.3127048
8a1aeb3a,3.312974
8a59c454,4.4942193
8a8c1ea2,4.163927
8a9500e8,2.932931
8ac53c4e,2.5620387
8ac62347,4.127739
8adb949f,2.2584927
8aec3af2,4.1374474
8b49c436,2.6632557
8b59f324,4.5598145
8b5a06a2,3.9744315
8b74c1d4,2.764531
8b880106,3.773091
8b8f360d,4.2624645
8bcbe7d7,4.0563407
8bcd94be,3.8532004
8bd44fe3,3.8158233
8c58e2db,3.4330008
8c5963fb,2.599138
8c5ed7da,2.944644
8c8d7083,3.9384832
8c8dfd2f,3.9422433
8ce43664,2.6893666
8cf555a8,4.227504
8cfa9f8a,4.7730093
8cfca527,4.676011
8d1268dc,3.9922657
8d14d8fa,3.4905655
8d3b6795,4.7072787
8d903f39,4.778571
8daafc96,3.7613962
8db72601,5.247719
8dffc9eb,2.959683
8e3e91d8,3.7274857
8e4e584c,3.319094
8e5a0aed,4.2871866
8e7ddf0f,3.7168992
8e884143,4.064048
8eafea92,4.3244033
8ec38d5b,3.782074
8ee8c46c,2.1825805
8eec804b,4.6962223
8ef881b4,3.827802
8efb813b,4.5144463
8efca562,3.3583615
8f05fb9e,3.295932
8f126cea,4.1046696
8f157bd6,2.249691
8f72687a,2.339734
8f92a24d,4.607943
8f9c0813,3.4840658
8fbd833d,3.4179287
8fbd8fb3,3.7152276
8fcb57ae,4.465559
8fdc8601,3.2921715
8feba1fd,3.5387878
8ff8bf8a,3.2155416
8fffe644,3.5553303
9022e4d4,3.1166668
90269dde,4.0791535
90295028,4.9277453
9034ff83,4.6951785
9048481a,1.8702923
9059cc2e,4.1993785
9060dbf2,4.0964375
9061574e,2.5743675
90911337,4.5734453
909354fd,3.6391177
90b4a05d,4.0230517
9116f319,3.5801668
911a0eed,4.1385746
91298a75,3.4287326
91849925,4.420052
918a665d,2.8093388
92122c61,4.3463883
9238a345,1.9262551
923ca962,4.1831408
9259b9ef,3.8083842
929b792b,4.084067
92aedf7d,3.2478383
93254e05,3.1712472
93274056,4.360147
932df7b4,3.3860931
93348ad7,4.6003885
9347ef4c,2.7206924
934d3907,4.8697233
935529e4,4.305263
9387663a,1.9603004
93e42795,5.060747
93eb72ae,5.168454
945ef4cd,2.63669
946479b3,2.9880462
9482dac7,2.5505672
949b4349,2.6243343
94dc3440,3.30547
94dc4f03,3.7300363
94f762ff,4.650984
954b0e6c,3.0571778
95539d95,3.4872484
955e30d1,3.4870481
955ea377,4.4655566
95acfe17,1.6036707
95bae1f0,4.634181
95c6b90e,3.8258533
95d8de34,3.1844637
960d5df5,4.8486543
963b9bc1,3.8880222
9654cf12,4.9411626
967a0499,3.475955
96bb51b6,4.222354
96d0af80,4.133895
96d5d232,4.385088
96d9d49e,3.927969
96e4825f,4.586867
96efda3b,2.963479
96ff9891,3.0348353
972581fa,2.6857305
978aa7a7,3.5375679
9790b0fa,4.504899
979e6e7e,3.5187657
97bb1cdc,2.3711705
97dcb8b2,4.2101955
98058f5d,4.9008346
9824217b,2.226233
986b594d,3.543846
98e0b921,4.4601088
98ea47d5,3.1034806
99067006,3.7475023
99087dfb,3.4945948
991029d7,3.3101196
991b0a60,3.5922623
9923f86b,4.346443
9943adf2,3.0359383
9944b4c5,3.1469016
994c1a12,3.700884
994f202a,3.5793233
995c445c,4.2949686
995e2389,4.1573367
999246d1,3.0034368
9999c95a,2.0389283
99d9c99c,3.6942468
9a2ed914,4.9193907
9a6032c9,4.823347
9a66339b,4.875016
9a89a9bd,2.3953927
9ab68076,2.8152757
9ad6f093,2.7755911
9af2bc7c,4.803765
9af83860,4.916188
9b1f39a7,3.8880146
9b3a64d9,4.4929795
9bb707cb,2.8902507
9bc6e6cc,2.9453294
9c4404a6,3.0144227
9c4627b3,2.4549606
9c505fff,4.5576286
9c5131cf,3.4788995
9c54b5a8,4.3911405
9c656e73,3.927904
9c7ff6de,4.0404983
9c9c6e1a,4.2200694
9cc84e1b,4.221851
9cd00d22,4.2658963
9cd5ac07,4.154719
9cdeaac5,3.7964926
9ce1a51f,3.7847445
9ce5e4cf,3.0728722
9cfb112b,5.276139
9d239d44,4.1088386
9d5dd931,4.3752565
9d8254bc,4.3501816
9d8ba1be,4.532788
9d962f39,3.3586426
9dad44fc,4.150014
9e0b8121,4.589056
9e5e1401,3.6148465
9e9cc5e4,4.195765
9eab51f8,4.312773
9eba326c,4.9865828
9ecddd96,3.9613461
9ed9b275,3.6487284
9ee392eb,4.23802
9eed1c32,2.4398918
9f1c3e52,4.3613687
9f328eb3,4.9064574
9f3cc888,2.5909815
9f409102,2.4335847
9f61160b,2.1663055
9f62a5e5,4.7141457
9f8143a9,5.2071447
9f9b0a0e,3.8616219
9fa0f5fd,3.16928
9fae8916,4.0268064
9fd69131,4.957674
9fe6fde8,3.641193
9fecf3dc,4.76101
a0227a21,4.4770164
a026a4ed,4.2182884
a04a32c3,3.6705935
a04c2d05,2.871013
a0712779,3.3999584
a07292a9,4.191148
a0940781,4.769344
a0c24719,4.0292883
a0d550f4,4.6055937
a0dd8c5d,4.034135
a0eaf617,4.008388
a0f341e3,5.2113724
a0fa9e98,4.506695
a117f778,2.0761547
a134dd29,3.1845458
a13e3a1d,3.1717722
a18d1dce,3.5566633
a1a579b8,5.1335535
a1a879ad,2.3717422
a1e5c00a,3.8763294
a2212ea2,2.4104662
a24677fb,2.4744594
a265f6b2,4.8482175
a278e3e3,4.6740413
a294b044,2.8448536
a2b991c4,4.1714787
a2f924cd,4.347731
a2fea92f,2.7961085
a3002e51,3.0644314
a3020d40,4.1444197
a3417adb,3.5038438
a350cdb0,3.5585113
a39139ca,3.7109838
a394eb72,2.4449482
a399ebf0,4.4498496
a39a142d,4.5689645
a3dd84d1,4.457029
a3e3f8d7,4.971774
a4050889,3.429092
a42ed34a,4.0734367
a4343828,3.1240008
a435ad82,4.3407164
a44e2223,3.714783
a466bdbd,2.5503805
a4786db7,4.5006576
a48809ed,3.173195
a4c28de8,5.069057
a4dc3a53,3.2895224
a4e91a31,4.137741
a4eed006,2.0917811
a5082dd5,2.3703287
a50ad9b8,1.9921614
a5535728,4.0468807
a557363c,3.5832412
a5593c54,3.1272461
a573979a,4.438733
a581dbff,3.5166771
a5c7e939,4.2437153
a5d219a7,4.220058
a5dc9ae4,2.0825202
a5faf0da,3.1242197
a60740b8,2.215156
a60f97e1,3.776331
a65c30f2,4.2457476
a67d7333,4.6929007
a68438f2,4.492659
a6a84700,4.7990923
a6cc9c6a,3.1965022
a6d05bf8,2.3264592
a6d7b342,3.6098025
a6d90b13,2.3044155
a6f785ed,2.2991538
a709392d,3.826509
a72a8eb5,4.1877713
a73f2eb3,4.3731375
a74a8557,4.218018
a74f7d18,4.690221
a753ded2,4.7013407
a7621aff,2.6800194
a767196b,4.641094
a7675a7c,4.227395
a799eaec,3.6459525
a7a31aa3,3.6377418
a7caa6c5,3.815117
a7df9886,3.930724
a7e9121d,4.3125496
a814c646,3.8622007
a8219621,3.7351227
a83ed2ea,2.0299277
a8a44b19,3.2046044
a95eb2f8,3.7151284
a96dc180,4.8067355
a978dd26,3.7068014
a9be88ec,3.8484077
a9cab2af,4.611193
a9f538e2,4.4847426
a9fd5db1,4.7256446
aa052ff5,5.0436773
aa46b040,2.1374984
aa482fd9,2.482921
aa6238d4,4.591092
aa7fe2fd,4.1890483
aabc948f,4.834463
aac5ac07,3.7060483
aae3f491,3.886658
aaf07101,5.232912
ab02baf8,2.2014685
ab0a3132,4.4834123
ab101095,2.8973498
ab38c3d6,4.5501795
ab888941,3.948818
ab94ff28,4.1562757
ab975e22,2.830062
abac6041,4.2240844
abb84da9,4.4155836
abdcad90,3.0293188
abffaa47,3.876375
ac035e08,4.7787657
ac509b72,3.4508529
ac558e55,2.9538271
ac63a9eb,3.5404541
ac6e670a,2.5575426
ac71d377,4.7076063
ac9e81f6,4.004557
acaf840f,5.194192
ace0ee61,4.0825477
ad04a619,2.3184457
ad074ea8,4.230526
ad54385b,3.387822
ad5f7cbb,4.4450903
ad8bba1d,3.5143359
ad8f2b1e,4.6928515
ad929a5c,3.7049413
adb9eb41,4.6434526
adc30d84,4.265204
adfa3eeb,2.4212263
ae1d4355,4.946342
ae2e45f2,4.23893
ae3aac7e,5.0845585
ae424507,3.1317818
ae6319cf,2.8884938
ae72372e,4.13018
ae9a4021,2.8916094
aeba6ea3,3.580197
aece6ae8,4.316002
aed269c6,3.8821158
aedc273c,3.3222804
aef3e7db,4.5266547
af2374f2,2.4529057
af4080f5,4.108059
af413996,3.4534953
af6b9c48,4.7090015
afb37127,3.7235432
afc07c28,4.2101126
b0127418,2.8352227
b027df85,3.3890264
b050b765,2.1175234
b0549c3f,5.1690397
b05c3e6f,2.5501392
b0889ee9,3.8842
b09dfe31,3.246004
b0c331fc,4.983477
b0c5d223,4.631853
b0deada8,3.645643
b0f15494,4.231154
b0fa5a71,4.689516
b0fad85d,2.4666135
b10b4664,2.763645
b10c5326,3.957799
b10e093c,3.667819
b11e1fdc,3.1412067
b1301f27,4.511838
b1560018,2.9323323
b160b3e7,4.9738474
b1789fc6,3.1735635
b1b8d3b7,4.483679
b20bd1f8,3.4420972
b2363d6e,2.3022747
b24d05d3,3.0885253
b2688a58,4.6303644
b26c5a3c,4.6433516
b26fe420,4.961186
b27d8477,2.7908223
b2971bf2,2.6932046
b2ab8661,3.4911373
b2c410b3,3.5918307
b2f436ad,3.2613435
b2fd3a2f,2.4712274
b3027b38,3.524938
b3b3bb98,1.9561981
b3b622d0,2.8458676
b3cebc3a,4.5795836
b3ea4e9f,3.480678
b4173b4d,4.2268553
b4387780,2.7547514
b44f2f34,4.3090334
b450b853,3.190365
b45dc3dd,3.382914
b475c8d9,2.9746592
b4834b77,4.1760244
b4854bfa,4.106322
b4982a8b,2.3208277
b4988628,4.0337844
b4a02288,4.1377873
b4af5817,4.4071627
b4ce3f66,4.426329
b4e5001b,3.5439386
b4e8eaad,2.230743
b50a2dcc,3.3778377
b515a0d5,5.060377
b52822bc,4.5238714
b5285c39,2.766361
b55ef091,3.5334523
b5663b2f,3.9026856
b5665442,3.557325
b595fa14,3.5538125
b5a82ead,2.3244026
b5bb3bdd,4.8218966
b5c46740,3.7618222
b5d6e867,3.2032301
b5e75668,5.1416917
b5f258f5,3.0576227
b602f375,2.928467
b60d831a,4.079748
b61221f1,3.1174517
b622ff3b,3.7069175
b62db875,4.0944138
b6338670,2.48254
b645da5e,4.7818456
b6490565,4.528133
b66bdcfe,2.9008906
b691afc2,3.8788707
b6e9986f,2.7956414
b6f4754b,2.7842674
b6fd25a0,4.337577
b732c6e2,3.6763222
b73648cf,3.7961624
b77b9b81,3.7574582
b7c571ee,3.0282853
b7ec8513,3.498988
b7fb66d1,4.6208367
b7fc4438,2.388513
b8091db4,2.4442635
b80eb117,4.5366793
b816ee8e,2.7562609
b826ca8d,3.8275707
b837ce71,4.815529
b8411b14,3.7788277
b89440ab,5.006808
b8a857fc,4.423814
b8da9bf0,4.642724
b8e78e0c,3.5527856
b9203e25,2.9517038
b95dd47c,3.182024
b9828b29,4.1244
b9844961,4.9394836
b98b17d6,3.5771186
b9a0fbbd,4.3507743
b9b2a2f4,4.991625
b9cec20e,2.7715888
b9f1915c,3.6507936
b9f90ada,4.9173064
ba001912,2.1623292
ba50b90e,4.178524
ba66fe73,4.51562
ba81e7d8,3.547388
ba9f465d,3.3680167
bab8c2fd,4.4979405
bad1245c,3.2268229
bae51194,4.120618
baf60693,2.6199284
bb43afb0,4.3947806
bb44a6bc,3.6420546
bb5c6a9c,3.0666482
bb6bbd4d,4.5519457
bb6e5cdd,2.9465957
bb87c079,3.2722552
bb948343,3.5582805
bb955a8a,3.5706804
bba7026d,4.1714826
bbcfe929,2.5474246
bbd06342,2.8045008
bc116d20,4.132489
bc119fba,2.8258078
bc3da4ab,4.0389194
bc945fbf,3.8961742
bc9cded6,3.821256
bcabf34b,4.093527
bcfa471b,3.094286
bd0baef9,3.818601
bd487e77,3.0114274
bd5d30d6,4.0171084
bd75ded1,4.0153027
bd84b2a6,3.8683412
bd8a6fd8,4.0816264
bd9f68a9,4.8685136
bdff8fd1,2.9434924
be0d803b,4.8356233
be2130ad,3.5742025
be243d18,4.326463
be24dd5d,2.87412
be3bccf5,3.3978329
be43ca0e,2.7817526
be97e03c,3.6658373
be9834a2,3.4162884
bec6434b,2.5156734
bed8741c,3.0379097
bee6e87b,3.3044045
bf1a04b1,3.4109855
bf2311b3,3.1189272
bf68655a,3.79826
bf8740c6,3.4731867
bfba4fa3,4.215189
bfc85aa5,1.8153609
bff32927,3.2347631
c040902a,3.8833168
c04413fc,3.1898513
c08cd65e,4.7801013
c08e1863,4.151202
c0adeba4,3.7537231
c0b955dd,3.4869142
c0e6ca6b,4.271672
c0f07a4f,3.7672396
c15c5250,5.177975
c17fc5cc,4.190526
c196d8cc,3.6863518
c1af64b6,4.1625566
c1f8f0b2,2.8191261
c20c5287,4.803972
c20ea620,3.6018405
c238b433,4.4932313
c242ceb5,3.507837
c2528e34,3.3959975
c2d522ff,3.174434
c33c336d,4.616884
c346b379,4.2299843
c346bdb6,3.557081
c3663a2d,1.8674312
c38f2d4d,2.3275928
c39065b4,3.7681277
c399c1f2,3.7943022
c3ad7780,4.578117
c3b8c500,2.339889
c3eaeb5a,5.274052
c461f7de,3.6596494
c493eeee,4.109712
c4999554,4.9244285
c4a77eaa,3.8601885
c4af026d,4.467474
c4e06186,2.5583704
c4e2e556,3.5104375
c4f04c1c,5.3098173
c5153bc2,3.0274165
c5251ab9,2.763948
c5269039,2.772078
c531a2f0,3.684894
c56d8755,4.367394
c5a1232f,4.4215374
c5a5af30,2.2203465
c5a838d6,2.737282
c5b40058,3.991972
c5e2fee8,3.2954745
c5f593d9,3.6332788
c61c1a63,4.5559344
c62c21e9,5.087282
c638e8c7,3.8454823
c647d68a,2.817006
c67feed7,2.0757353
c6afddaf,5.1807804
c71dad9e,4.751778
c71ed9a5,4.7208977
c72b96b8,4.512922
c7814d19,2.6614182
c7a04443,3.909433
c7aa7765,2.590297
c7ab0e41,1.7852437
c7df6572,4.1080356
c82db6d5,4.9376073
c8307cea,3.8710191
c835095e,3.1259549
c83841f1,4.5803704
c83ed380,4.4889565
c840a064,4.5751224
c840de1b,3.6054645
c8423c56,5.148016
c847f16b,5.0285864
c859a904,4.523859
c87d17f0,5.105765
c89ac493,3.9677184
c8c53117,3.1433113
c8cf48a3,4.5605936
c90ab478,3.5005655
c92c1620,3.389479
c93dd35a,4.6906686
c97768c9,3.458286
c977bb83,3.4446301
c99b9b37,2.6778
c9a405c8,1.8330723
c9a8cb6d,3.300736
c9b98881,5.2596073
c9be0189,2.040362
ca06574b,3.4808717
ca1feec3,4.522078
ca2405e7,3.6350079
ca6a1c11,4.6409993
ca8efe6c,2.3173616
caad8079,4.8204727
cacb78cd,2.900629
cadd65c0,3.4178383
cb24e2f0,4.4742746
cb32aa46,4.4173536
cb36a061,2.960646
cb457e17,3.734867
cb4a7d8f,4.6121902
cb50ac2c,3.2126565
cb77daae,4.0826583
cb9a228f,4.305965
cb9b9540,4.9734864
cbb77909,3.128189
cbe4e3c6,4.4797935
cbeb2be7,3.9428167
cbf1f147,3.6579154
cbf9bdd8,2.983304
cc32b9e5,3.9629984
cc68b81d,4.1838746
cc6a4840,4.2670636
cc6fa8cc,4.486702
cc8e37c2,3.8040175
cc8f245d,4.0599766
cc951f16,3.0901124
cc995d97,4.2503057
ccab505f,4.3895044
ccbde4a9,2.8279934
cccaaf96,4.050879
cccad129,3.439829
cccdb12c,3.0064597
ccce9f54,4.783284
ccdada4b,3.3859587
cce585a7,4.894697
cce5f122,4.107231
ccf38407,3.8107426
cd2202cd,5.305545
cd64ed13,2.3056846
cd662b55,3.9836137
cd7b9bb9,3.37573
cdc73008,2.6063175
cdc8a8ab,4.3971376
cdfbd31f,4.796366
ce1c2031,4.5310607
ce40b2f6,4.418064
ce47f41d,4.651212
ce50f793,4.000709
ce64ef83,2.5685523
ce6e839b,3.6465473
ce778f36,2.749452
ce7f9d9d,4.5471787
ce992a54,4.442113
cea62464,3.5051527
ceb42e8c,3.3830338
ceb6ad2a,4.2441688
cebb8af5,4.560246
cecc4d35,3.9545856
cee5b384,3.839624
cefcca98,3.937652
cf4dd1df,2.272272
cf61512c,4.8039746
cf672aae,4.6333804
cf7d95b9,3.7855632
cf8d1b80,3.3592234
cfa1bea0,2.5726552
cffadd0d,2.5879128
cffc66a7,2.8619156
d05cb8df,4.108212
d05d4a14,3.2888515
d06feb60,3.7596025
d0701348,3.6097245
d0a7cd9c,3.190148
d0b3b26b,4.279365
d0d0ebea,1.7830887
d0faae5c,3.7637444
d116c7f9,4.529557
d11b9bb5,2.1298869
d121cbd5,3.2455187
d1383522,2.96203
d1798b5e,4.586552
d192be1c,3.341419
d1a0c0dc,2.2943013
d1a5677c,3.5283847
d1ab01f9,3.9130995
d1bc66cd,3.8308496
d1d79f42,3.935326
d1d8aa0c,3.6753335
d1e7b103,3.6694582
d1ff3cd9,4.391114
d204965c,2.5545845
d27518b9,2.5142226
d2d0ebc3,4.8423204
d2d78025,3.7656038
d2ec6dc6,1.7777761
d34f0b65,2.1583345
d35975fa,2.715538
d36ceae6,4.295043
d3a0c370,5.0079846
d3b9ecaa,2.9328103
d3c36263,4.852189
d3ee468d,3.6456964
d3f97338,3.932352
d3fef198,4.7128468
d4008a98,2.3407538
d409864b,4.2929645
d413a5b5,3.5295556
d4318fb6,3.9391868
d4426124,4.334157
d448b7cb,2.723747
d454e7c7,2.9816585
d4666900,3.5749044
d472cfd9,3.615304
d47829b9,4.581065
d49e21a4,2.6982467
d4af22cd,4.177809
d4cf6a41,4.0887303
d4e208ac,3.8458238
d4fa47ec,4.5516844
d505f7c5,3.2361932
d516e816,4.257512
d5353eac,4.6863346
d53e304e,4.0268383
d599928f,3.6416602
d5af6725,2.7857776
d5c746df,3.3894043
d5e08535,2.1976342
d5e3afb6,4.4751773
d5f419b5,4.0722165
d5fa21c0,3.2580783
d62d4366,2.4874318
d641a64d,2.5402954
d66ea1c0,3.551833
d6892916,4.352572
d68f5377,3.199506
d6b3f0ee,3.5715854
d6c49842,3.4906986
d6c720ce,3.0751555
d6e700e9,3.735894
d7055c65,2.6737227
d70e1baa,3.3348684
d74d2c51,2.938963
d7705d79,4.4056616
d7871a2e,4.322574
d791d36f,2.7909813
d7c03932,4.043947
d7c8a819,3.240912
d7c8ee51,5.1259685
d7d0eca0,3.851584
d7f0b1aa,4.770333
d7f21d96,2.933505
d80ce807,3.752963
d84f0c52,3.5541813
d850861d,3.737992
d8612276,4.3077197
d86ac6c7,3.7294486
d87acfcd,4.861853
d87dea65,3.8667877
d8871360,4.4155016
d888ebb7,3.0050988
d8a426e4,4.8069825
d8ad15e6,3.841431
d8bae9f7,4.1819816
d8d596a3,3.7103379
d8d897c8,4.4832773
d8e49913,3.8195934
d8e53b5b,2.0159373
d8edf05d,3.7581186
d931029a,4.210301
d93bd869,4.514142
d9474286,2.9542403
d96b5156,2.773239
d9a4b7a5,3.7823353
d9e2c66b,4.5519266
d9e9abae,4.634409
d9fa0e75,4.716224
d9fec26b,2.738641
da5a554e,2.7020714
da6a74e8,3.287287
da70f502,4.3270907
dac7fdac,3.1257687
dad2b05b,3.353458
dafae958,3.955426
db1e3631,3.1417613
db1f9df0,4.727231
db50d9e3,4.616405
db6c2876,4.3817406
db9b38e6,4.249033
dbecb2a3,3.5292969
dbede377,4.007505
dbee2b4e,3.7788339
dbf94a12,2.310659
dbf9a096,5.113858
dc0d7869,4.0602746
dc57d9b0,2.908634
dc7b3d6e,2.6769707
dc844db4,4.3162346
dc90585d,3.4328115
dcad9665,3.8094556
dcb5cf49,4.155751
dccf967f,3.6990418
dd219a5a,2.7937236
dd22a7ca,2.0025775
dd3bce46,3.5713713
dd3d1dd4,4.8852
dd5994c0,4.2390633
dd75c2cc,4.6971054
dd88f370,3.1779156
dd8a5352,5.017203
ddacfa95,3.4318845
ddd1ed83,2.834063
dde9f6b7,3.7546499
ddec0a5b,3.5990481
ddf1b15f,4.3926587
ddf35b9a,4.316492
ddfffe1f,4.16152
de18d343,4.5384736
de30215b,4.0114183
de5a1b34,3.9012883
de913853,4.3132124
de9d6b34,3.6384156
deaac2a1,3.1998458
deb9b876,4.1086802
debf5b3b,3.685154
dee20b45,3.178321
df20a55a,3.7740119
df3055b0,4.096464
df4a52ad,4.27828
df5bfb67,3.8193526
df6f843d,3.7627132
df74824f,4.201987
df949cee,3.6812747
dfbc5b5e,4.8717613
dfcb3181,2.458945
dfcdeed7,2.690709
e01ec054,5.092182
e0324663,4.2451205
e041a590,4.250796
e0a304a1,4.7600336
e0ab02ae,2.853445
e0bacb1a,2.3696067
e0bb8634,4.4747963
e0e3c14c,3.7500775
e10e1197,4.72354
e123e09b,3.6137636
e12a6ae7,2.3787913
e12b5946,3.3867252
e12bc25d,3.83652
e14058f6,3.8521705
e154a6f9,4.5963893
e1567295,3.1446404
e15f50bd,2.2631962
e1a70d39,4.2638946
e1bd350e,3.5884469
e1f972d9,4.87809
e2124c99,3.705725
e23bcdd3,4.389464
e2618d09,5.059832
e262beca,4.4613934
e29d58c4,5.03162
e2afc02e,3.5591338
e2bb43a4,2.679094
e2db25a5,3.7404425
e300eb0e,3.629
e348267d,4.5658836
e3566589,4.1206
e3cd380f,4.730437
e3e0bc01,3.4133382
e3f3f5ee,3.8580048
e406a87e,2.0165257
e419603f,3.74563
e41e2d33,2.9529688
e42b680c,2.3959825
e4517d6a,3.0006766
e463cf46,4.314368
e46dbd03,3.7173824
e4721651,2.7711458
e4898343,3.2296908
e4acea6d,4.1297383
e519b7a4,3.5656261
e5246b48,3.2617812
e5339ab7,4.588226
e561571f,4.5067697
e562b877,4.4512534
e5640ba4,3.1867135
e56c61cf,4.0434227
e58d9b29,4.896544
e593ac4f,3.5062342
e596b9ad,2.1595023
e5b405e6,3.7004406
e5d223c4,3.8226492
e5f12cf8,3.3920765
e5f9bc63,2.612463
e606399f,4.4387536
e6298062,3.7497916
e63504fc,2.92084
e640a6b9,3.4766493
e6693dd9,3.114678
e6702053,3.134646
e6a6e1af,3.462791
e6c46996,4.2075663
e6cce993,3.682229
e6e75b5a,3.7913296
e6fbb647,2.6950693
e731a4d4,3.7305133
e73d822b,4.980293
e74a7639,2.8493886
e74cdd1b,3.2053456
e76cf799,4.532329
e7808797,4.217843
e78f568c,4.1057816
e794f432,3.0963008
e7bf19b1,2.9392195
e7f05c8a,2.9138093
e7fe6607,4.898792
e80f36a0,3.5583704
e817ec7a,4.7120504
e86a132d,3.4513762
e86ef821,2.7417927
e8a6381d,4.4260015
e8b674c1,3.1780288
e8f1926a,1.9099398
e937b66e,4.172307
e952ad6f,3.8159785
e98e0a41,3.7223086
e9901ca6,4.211094
e99a18d1,3.4232159
e9b68199,5.0298305
e9bac206,4.2362127
e9e25b02,3.7196376
ea0dfde0,4.0604515
ea0f84a6,2.9827669
ea411cc5,3.8424957
ea43e32d,2.5134568
ea6f3b93,3.9982681
ea71cc1a,2.7823584
ea735e2d,2.77574
ea7c2867,2.3782022
ea95de7c,4.602109
eac07dd0,3.6487586
eac9e436,5.1162777
eaed1826,3.7364583
eb5b8e69,3.7052994
eb5d1609,3.6530116
eb7992ef,3.3756678
eb968f4a,3.8878622
eba9ed17,4.0097823
ebd38edc,3.4258482
ebe17e7d,4.6333904
ebf6d57e,3.1276066
ec0efc3e,3.6278603
ec1bfe78,2.9043143
ec234dba,2.7086754
ec324099,4.282331
ec339aeb,2.9925165
ec816a28,4.295375
ec9a3e6d,4.36799
ecafe4d8,2.7675638
ecb4af9f,4.720426
ece37736,3.5724301
ed172a79,3.5628252
ed3202cf,4.1248136
ed51c841,3.2272396
ed8734dd,3.841121
ed9933ce,2.3448586
edc6ce98,2.460376
edd55568,4.4463882
ede8940b,4.8275223
ee11b25c,2.6593003
ee1a9853,4.194585
ee2a0546,4.564167
ee34c541,3.5603945
ee4a8e44,4.914887
ee5110f5,3.012777
ee5ecc19,3.4359167
ee73809c,2.7137456
ee80edbb,4.8030767
ee911fdc,4.391389
eea1cab8,3.40692
eed0ee0e,4.022671
eed37e33,4.791433
eed7c3f4,3.1684055
eeda6773,4.255586
eef796e6,1.7756107
ef49c621,5.2039776
ef4bcc6b,2.9386535
ef57841d,4.346008
ef5beee6,4.131318
ef754fae,2.4870965
ef7c6ea1,5.545035
efa94074,3.4582024
efaa8ea2,3.6900082
efad11bd,4.2470055
efb39280,4.35297
f009c177,4.9886622
f01e26bb,4.6712937
f0209f34,3.7324607
